lSLF07#2@82"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Sprite.cpp326217223#326217223#0(0"0(0#0#74"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Sprite.cpp8623265376#1863"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dajqlhglcaskwhcensoljzqwdjlu/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Sprite.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_Sprite.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_TexLib.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_TexLib.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s326217224.180179
e326217224.621943
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_TexLib.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_TexLib.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_TexLib.cpp326217224#326217224#0(0"0(0#0#74"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_TexLib.cpp8631699552#1863"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dajqlhglcaskwhcensoljzqwdjlu/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_TexLib.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_TexLib.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_Texture.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Texture.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s326217224.622070
e326217225.077180
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_Texture.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Texture.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Texture.cpp326217224#326217225#0(0"0(0#0#75"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Texture.cpp8624853216#1865"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dajqlhglcaskwhcensoljzqwdjlu/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Texture.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_Texture.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_IDCode.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_IDCode.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s326217225.174529
e326217225.245931
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_IDCode.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_IDCode.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_IDCode.cpp326217225#326217225#0(0"0(0#0#71"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_IDCode.cpp8610633440#1857"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dajqlhglcaskwhcensoljzqwdjlu/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_IDCode.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_IDCode.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_Audio.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Audio.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s326356935.049960
e326356935.160363
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_Audio.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Audio.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Audio.mm326356935#326356935#0(0"0(0#0#68"/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Audio.mm8631630592#1865"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-fhwzhenrpilvdvgiotvmufhjxmvs/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Audio.mm -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_Audio.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_File.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_File.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s326221439.311955
e326221439.880646
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_File.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_File.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_File.mm326221439#326221439#0(0"0(0#0#67"/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_File.mm8638725600#1863"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-fhwzhenrpilvdvgiotvmufhjxmvs/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_File.mm -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_File.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_Interface.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Interface.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s326217228.780379
e326217229.234714
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_Interface.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Interface.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Interface.cpp326217228#326217229#0(0"0(0#0#73"/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Interface.cpp8631165312#1864"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dajqlhglcaskwhcensoljzqwdjlu/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Interface.cpp -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_Interface.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_Main.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Main.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s326217227.837639
e326217228.307993
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_Main.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Main.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Main.cpp326217227#326217228#0(0"0(0#0#68"/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Main.cpp8625420416#1854"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dajqlhglcaskwhcensoljzqwdjlu/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Main.cpp -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_Main.o0#

CCompileC build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_View.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_View.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s326221439.802235
e326221439.899053
r1
xCompileC
xbuild/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_View.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_View.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_View.mm326221439#326221439#0(0"0(0#0#67"/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_View.mm8598763360#1863"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/DerivedSources -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-fhwzhenrpilvdvgiotvmufhjxmvs/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_View.mm -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_View.o0#
