lSLF07#2@71"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_2DEffect.cpp326222331#326222332#0(0"0(0#0#63"/Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_2DEffect.cpp8643011360#1894"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dfmoxahzszpicgcxfrsntyzvayax/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_2DEffect.cpp -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_2DEffect.o0#

CCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_Device.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Device.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s326222330.192399
e326222330.364275
r1
xCompileC
xbuild/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_Device.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Device.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Device.cpp326222330#326222330#0(0"0(0#0#74"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Device.cpp8643760192#1905"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dfmoxahzszpicgcxfrsntyzvayax/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Device.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_Device.o0#

CCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_RSprite.o /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_RSprite.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s326222331.259393
e326222332.310330
r1
xCompileC
xbuild/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_RSprite.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_RSprite.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_RSprite.cpp326222331#326222332#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_RSprite.cpp8643483264#1892"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dfmoxahzszpicgcxfrsntyzvayax/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_RSprite.cpp -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_RSprite.o0#

CCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_Sprite.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Sprite.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s326222329.540391
e326222330.292314
r1
xCompileC
xbuild/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_Sprite.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Sprite.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Sprite.cpp326222329#326222330#0(0"0(0#0#74"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Sprite.cpp8645447232#1905"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dfmoxahzszpicgcxfrsntyzvayax/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Sprite.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_Sprite.o0#

CCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_TexLib.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_TexLib.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s326222330.440303
e326222331.001915
r1
xCompileC
xbuild/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_TexLib.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_TexLib.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_TexLib.cpp326222330#326222331#0(0"0(0#0#74"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_TexLib.cpp8638530752#1905"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dfmoxahzszpicgcxfrsntyzvayax/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_TexLib.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_TexLib.o0#

CCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_Texture.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Texture.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s326222330.600637
e326222331.185492
r1
xCompileC
xbuild/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_Texture.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Texture.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Texture.cpp326222330#326222331#0(0"0(0#0#75"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Texture.cpp8644556608#1907"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dfmoxahzszpicgcxfrsntyzvayax/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Texture.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_GL_Texture.o0#

CCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_IDCode.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_IDCode.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s326222331.185768
e326222331.259266
r1
xCompileC
xbuild/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_IDCode.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_IDCode.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_IDCode.cpp326222331#326222331#0(0"0(0#0#71"/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_IDCode.cpp8639161600#1899"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dfmoxahzszpicgcxfrsntyzvayax/Aquarium_Prefix.pch -c "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_IDCode.cpp" -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_IDCode.o0#

CCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_Audio.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Audio.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s326371608.885151
e326371610.392955
r1
xCompileC
xbuild/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_Audio.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Audio.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Audio.mm326371608#326371610#0(0"0(0#0#68"/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Audio.mm8633431520#1907"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-grgfqapzmywwimazqpxntdrkkqqv/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_Audio.mm -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_Audio.o0#

CCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_File.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_File.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s326222334.274670
e326222334.869718
r1
xCompileC
xbuild/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_File.o
x/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_File.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_File.mm326222334#326222334#0(0"0(0#0#67"/Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_File.mm8639541952#1905"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-grgfqapzmywwimazqpxntdrkkqqv/Aquarium_Prefix.pch -c /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/F_IOS_File.mm -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv7/F_IOS_File.o0#
